Region Code,Region Name,Country Code,Country Name,Year,Sex,Age group code,Age Group,Number,Percentage of cause-specific deaths out of total deaths,Age-standardized death rate per 100 000 standard population,Death rate per 100 000 population
NAC,North America and the Caribbean,USA,United States of America,2015,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,USA,United States of America,2021,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,USA,United States of America,2021,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,USA,United States of America,2021,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2000,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2000,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2000,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2001,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2001,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2001,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2002,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2002,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2002,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2003,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2003,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2003,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2004,All,Age_all,[All],1,0.00044134,0.00234906,0.00312603
NAC,North America and the Caribbean,CAN,Canada,2004,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2004,Female,Age_all,[All],1,0.00089229,0.00468187,0.00619323
NAC,North America and the Caribbean,CAN,Canada,2005,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2005,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2005,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2006,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2006,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2006,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2007,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2007,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2007,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2008,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2008,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2008,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2009,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2009,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2009,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2010,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2010,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2010,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2011,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2011,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2011,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2012,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2012,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2012,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2013,All,Age_all,[All],2,0.00079259,0.00348675,0.00566628
NAC,North America and the Caribbean,CAN,Canada,2013,Male,Age_all,[All],2,0.00157514,0.00725932,0.01142529
NAC,North America and the Caribbean,CAN,Canada,2013,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2014,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2014,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2014,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2017,All,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2017,Male,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2017,Female,Age_all,[All],0,0,0,0
NAC,North America and the Caribbean,CAN,Canada,2016,All,Age_all,[All],0,0,0,0
